j,n_total,n_positivos,tasa,lift
cat_eb8147e,36,24,0.6667,12.86
cat_440aeb1,69,42,0.6087,11.74
cat_5211252,55,27,0.4909,9.47
cat_41658ff,54,23,0.4259,8.22
cat_5d1d957,57,22,0.386,7.45
cat_acb7f4c,36,13,0.3611,6.97
cat_fb277dd,60,16,0.2667,5.14
cat_d9753d4,368,98,0.2663,5.14
cat_4c66089,34,9,0.2647,5.11
cat_c84c9c3,170,44,0.2588,4.99
cat_38b827b,41,10,0.2439,4.71
cat_9fb4f08,59,12,0.2034,3.92
cat_01d9720,56,11,0.1964,3.79
cat_b339f22,46,9,0.1957,3.78
cat_1b32044,38,7,0.1842,3.55
cat_ff61796,83,15,0.1807,3.49
cat_01a1725,46,8,0.1739,3.35
cat_f79d120,130,22,0.1692,3.26
cat_8fc4301,30,5,0.1667,3.22
cat_e5ca240,238,38,0.1597,3.08
cat_3f012ca,38,6,0.1579,3.05
cat_43b9c10,1654,259,0.1566,3.02
cat_0175a99,32,5,0.1562,3.01
cat_23212a0,232,36,0.1552,2.99
cat_60357a1,71,11,0.1549,2.99
cat_bba902e,173,26,0.1503,2.9
cat_dfa0165,61,9,0.1475,2.85
cat_e790de8,219,32,0.1461,2.82
cat_c52bd3e,63,9,0.1429,2.76
cat_feb8e6e,140,20,0.1429,2.76
cat_f81c98d,35,5,0.1429,2.76
cat_3f81bbe,93,13,0.1398,2.7
cat_b33d819,43,6,0.1395,2.69
cat_f4d84f3,43,6,0.1395,2.69
cat_2f5e8bb,88,12,0.1364,2.63
cat_07ca79b,52,7,0.1346,2.6
cat_9929ae8,75,10,0.1333,2.57
cat_fa72bf0,83,11,0.1325,2.56
cat_f490c4c,38,5,0.1316,2.54
cat_11627dd,46,6,0.1304,2.52
cat_745d38d,69,9,0.1304,2.52
cat_ecc5e25,54,7,0.1296,2.5
cat_4aecf2c,47,6,0.1277,2.46
cat_9eff754,220,28,0.1273,2.46
cat_02e2325,32,4,0.125,2.41
cat_e23ad72,32,4,0.125,2.41
cat_ebcf022,40,5,0.125,2.41
cat_71fa66f,105,13,0.1238,2.39
cat_907dd89,90,11,0.1222,2.36
cat_322cb82,41,5,0.122,2.35
cat_14f523a,41,5,0.122,2.35
cat_8150596,33,4,0.1212,2.34
cat_132843c,67,8,0.1194,2.3
cat_c0ccda0,93,11,0.1183,2.28
cat_949113e,34,4,0.1176,2.27
cat_cce9bd1,34,4,0.1176,2.27
cat_1011c51,34,4,0.1176,2.27
cat_2977363,43,5,0.1163,2.24
cat_ec06c68,471,54,0.1146,2.21
cat_83ef061,35,4,0.1143,2.2
cat_8f95280,35,4,0.1143,2.2
cat_7bf100b,35,4,0.1143,2.2
cat_228843f,456,51,0.1118,2.16
cat_bdcf37d,395,44,0.1114,2.15
cat_8be626d,45,5,0.1111,2.14
cat_a41a84e,36,4,0.1111,2.14
cat_d7114ee,54,6,0.1111,2.14
cat_678aa83,36,4,0.1111,2.14
cat_204cd00,100,11,0.11,2.12
cat_8d395f1,82,9,0.1098,2.12
cat_2bc4040,92,10,0.1087,2.1
cat_59a4e44,37,4,0.1081,2.09
cat_6c2e951,37,4,0.1081,2.09
cat_30432de,84,9,0.1071,2.07
cat_e8bcf2e,47,5,0.1064,2.05
cat_2723ab1,57,6,0.1053,2.03
cat_0ce8061,57,6,0.1053,2.03
cat_1516766,38,4,0.1053,2.03
cat_a349b79,343,36,0.105,2.03
cat_7dc9c03,153,16,0.1046,2.02
cat_4e2d9a5,134,14,0.1045,2.02
cat_6ddf935,96,10,0.1042,2.01
cat_460f275,125,13,0.104,2.01
cat_5124efe,49,5,0.102,1.97
cat_1b6c747,49,5,0.102,1.97
cat_8e36631,69,7,0.1014,1.96
cat_e9bbd39,168,17,0.1012,1.95
cat_8ef7164,666,67,0.1006,1.94
cat_107ed6e,30,3,0.1,1.93
cat_49e9ab0,30,3,0.1,1.93
cat_4999801,50,5,0.1,1.93
cat_62b60de,30,3,0.1,1.93
cat_7ccaf9e,183,18,0.0984,1.9
cat_f96d89a,51,5,0.098,1.89
cat_df60aa8,92,9,0.0978,1.89
cat_fb60c2a,31,3,0.0968,1.87
cat_8dc8105,52,5,0.0962,1.86
cat_518f22c,42,4,0.0952,1.84
cat_1a32c1a,42,4,0.0952,1.84
cat_e5b2bca,42,4,0.0952,1.84
cat_4147813,42,4,0.0952,1.84
cat_79432fe,32,3,0.0938,1.81
cat_a132378,43,4,0.093,1.79
cat_1711778,130,12,0.0923,1.78
cat_925128f,65,6,0.0923,1.78
cat_69f9f9d,76,7,0.0921,1.78
cat_93a5029,76,7,0.0921,1.78
cat_75a6330,109,10,0.0917,1.77
cat_57f2adb,33,3,0.0909,1.75
cat_9ff11b9,375,34,0.0907,1.75
cat_2da13b3,232,21,0.0905,1.75
cat_0b6fc56,100,9,0.09,1.74
cat_e41d6ce,357,32,0.0896,1.73
cat_0c79ebe,45,4,0.0889,1.71
cat_5f75e7b,34,3,0.0882,1.7
cat_dacb4ef,34,3,0.0882,1.7
cat_4528645,34,3,0.0882,1.7
cat_764ff56,34,3,0.0882,1.7
cat_211ae33,34,3,0.0882,1.7
cat_adf1cb1,34,3,0.0882,1.7
cat_0e2f57d,46,4,0.087,1.68
cat_9300433,93,8,0.086,1.66
cat_13d9cba,35,3,0.0857,1.65
cat_716c7bf,35,3,0.0857,1.65
