variable,chi2_stat,chi2_p_value,chi2_dof,cramers_v,cramers_v_interpretation,iv,iv_interpretation,auc_woe,auc_woe_abs,auc_woe_interpretation,lr_stat,lr_p_value,lr_dof,lr_separation_detected
o,9049.180876791552,0.0,2,0.29359542366964697,débil,1.114076701467345,"sospechoso, revisar leakage",0.2440563105434613,0.7559436894565387,separación moderada,6175.151884533167,0.0,2,False
score_bin,5633.865897890072,0.0,4,0.23165831866793296,débil,0.9587997144774686,"sospechoso, revisar leakage",0.24781504865323298,0.752184951346767,separación moderada,4804.698362805728,0.0,4,False
f_bin,2284.7522679565855,0.0,5,0.1475245185156655,débil,0.4286349578771392,fuerte,0.32301404698002517,0.6769859530199749,separación débil,2168.161064669541,0.0,5,True
n,3074.409894738777,0.0,1,0.1711297563175027,débil,0.36264821395122065,fuerte,0.3863156588477069,0.6136843411522931,separación débil,2118.3610842168855,0.0,1,False
l_bin,2106.1816617770496,0.0,5,0.14164216648671443,débil,0.35329770250331116,fuerte,0.33896973242162726,0.6610302675783728,separación débil,1865.4450277681972,0.0,5,True
m_bin,1849.27754639054,0.0,5,0.13272284900817327,débil,0.3190793658087541,fuerte,0.3472600557367701,0.6527399442632299,separación débil,1667.6364832556646,0.0,5,False
f_is_zero,1968.5303171143566,0.0,1,0.13693538941625244,débil,0.28314249613623416,medio,0.3848988101963724,0.6151011898036276,separación débil,1578.8115365514823,0.0,1,False
p,1285.3527628734369,1.7230011262475062e-281,1,0.11065112021945576,débil,0.25465623648621916,medio,0.37597704967862156,0.6240229503213784,separación débil,1288.801322596657,3.0680286718078483e-282,1,False
m_is_zero,1237.7474081243981,3.8180288917299264e-271,1,0.108582705893042,débil,0.16804203315265492,medio,0.42464979376314005,0.57535020623686,casi aleatorio,955.6096433051134,8.004773421292982e-210,1,False
score_top1pct,1825.2345152974958,0.0,1,0.131857240825599,débil,0.15052431322700693,medio,0.4640167153672883,0.5359832846327117,casi aleatorio,945.523930254938,1.2466168201838241e-207,1,False
d_bin,780.59832865245,1.223870768665243e-167,4,0.0862300138523727,despreciable,0.1457423989512971,medio,0.3954744926112318,0.6045255073887682,separación débil,753.4784256724888,9.15020490640534e-162,4,False
l_is_zero,1130.0357533612791,9.79184381190889e-248,1,0.1037506292823019,débil,0.10062635878689197,medio,0.4729885182303798,0.5270114817696202,casi aleatorio,625.6494855087149,4.415943791720963e-138,1,False
d_top1pct,385.55377025576325,7.688487798462803e-86,1,0.06060202336361565,despreciable,0.09049367303354565,débil,0.440420247299625,0.559579752700375,casi aleatorio,434.50060040819517,1.7035091150263259e-96,1,False
j,9416.756209960316,4.1758139910337786e-45,7557,0.2994989546497888,débil,0.08180185521702131,débil,0.45649230807753993,0.5435076919224601,casi aleatorio,451.66800525481085,7.391275595237424e-84,19,False
b_top1pct,653.7372362747278,3.438266070123112e-144,1,0.07891258291805234,despreciable,0.06381963661463329,débil,0.4802698940830939,0.5197301059169062,casi aleatorio,390.93318770828046,5.184677921031721e-87,1,False
h_is_zero,402.32987710852984,1.7129840950788387e-89,1,0.061906434224707964,despreciable,0.05994938135690871,débil,0.4602795384332947,0.5397204615667053,casi aleatorio,333.989863589115,1.2995868379817337e-74,1,False
b_bin,318.356830596004,1.1297145488014756e-66,5,0.05506830809688225,despreciable,0.055999053217335615,débil,0.4389815504086112,0.5610184495913888,casi aleatorio,297.29357791681105,3.8237717735162765e-62,5,False
g,339.24989089347554,3.167772200604865e-47,44,0.05684660144628989,despreciable,0.05488421315044755,débil,0.4603776053693525,0.5396223946306475,casi aleatorio,,,19,True
a_grouped,328.73001583304483,6.009785032857089e-71,3,0.055958276214805286,despreciable,0.052921486876707384,débil,0.455412034927543,0.544587965072457,casi aleatorio,287.6333437971989,4.721443079413214e-62,3,False
a,328.73001583304483,6.009785032857089e-71,3,0.055958276214805286,despreciable,0.052921486876707384,débil,0.455412034927543,0.544587965072457,casi aleatorio,287.6333437971989,4.721443079413214e-62,3,False
g_grouped,177.1303164086418,3.0816236632838426e-37,4,0.04107627914271758,despreciable,0.04681413252747417,débil,0.46255117384785904,0.537448826152141,casi aleatorio,212.40477041832492,8.074108609057819e-45,4,False
